SerialTFT	KEYWORD1

begin	KEYWORD2
drawPixel	KEYWORD2
drawChar	KEYWORD2
fillScreen	KEYWORD2
drawLine	KEYWORD2
drawFastVLine	KEYWORD2
drawFastHLine	KEYWORD2
drawRect	KEYWORD2
fillRect	KEYWORD2
drawRoundRect	KEYWORD2
fillRoundRect	KEYWORD2
setRotation	KEYWORD2
drawCircle	KEYWORD2
drawCircleHelper	KEYWORD2
fillCircle	KEYWORD2
fillCircleHelper	KEYWORD2
drawTriangle	KEYWORD2
fillTriangle	KEYWORD2
setCursor	KEYWORD2
setTextColor	KEYWORD2
setTextSize	KEYWORD2
setTextWrap	KEYWORD2
color565	KEYWORD2
color16to8	KEYWORD2
color8to16	KEYWORD2
drawCentreString	KEYWORD2
drawRightString	KEYWORD2
height	KEYWORD2
width	KEYWORD2
